0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,0,0,1,0,0,14,Miscellaneous Errors
1,0,0,0,0,0,0,0,7,Crimeware
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,2,Lost and Stolen Assets
0,0,0,0,0,1,0,0,12,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,1,0,0,0,0,6,Payment Card Skimmers
1,0,0,0,0,0,0,0,1,Cyber-Espionage
0,0,0,0,0,0,0,1,2,Everything Else
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,2,Miscellaneous Errors
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,1,0,0,0,0,0,0,6,Web Applications
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,1,0,0,0,0,0,0,1,Web Applications
0,1,0,0,0,0,0,0,7,Web Applications
0,1,0,0,0,0,0,0,5,Web Applications
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,1,0,0,0,0,0,0,1,Cyber-Espionage
0,0,0,0,1,0,0,0,8,Privilege Misuse
0,1,0,0,0,0,0,0,3,Web Applications
0,0,0,0,0,1,0,0,6,Lost and Stolen Assets
0,1,0,0,0,0,0,0,3,Web Applications
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,1,0,0,0,0,0,3,Everything Else
0,0,0,0,0,1,0,0,9,Lost and Stolen Assets
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,1,0,0,0,0,0,0,1,Web Applications
0,1,1,0,0,0,0,0,6,Web Applications
1,1,0,0,0,0,0,0,3,Web Applications
0,0,0,0,0,1,0,0,1,Lost and Stolen Assets
0,0,0,0,0,1,0,0,6,Miscellaneous Errors
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,1,0,0,0,0,8,Lost and Stolen Assets
0,0,0,0,0,1,0,1,8,Miscellaneous Errors
0,0,0,0,0,1,0,0,1,Lost and Stolen Assets
0,1,0,0,0,0,0,0,5,Everything Else
0,0,0,0,1,0,0,0,8,Privilege Misuse
0,1,0,0,0,0,0,0,9,Web Applications
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,1,0,0,0,0,0,0,5,Web Applications
0,0,0,0,0,0,0,1,13,Everything Else
0,0,1,0,0,0,0,0,8,Everything Else
0,0,0,1,0,0,0,0,11,Payment Card Skimmers
0,0,0,1,0,0,0,0,8,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,1,0,0,0,0,0,0,5,Web Applications
0,1,0,0,0,0,0,0,1,Web Applications
1,1,1,0,0,0,0,0,13,Cyber-Espionage
0,0,0,0,0,1,0,0,9,Miscellaneous Errors
1,0,1,0,0,0,0,0,2,Crimeware
0,1,0,0,0,0,0,0,9,Everything Else
0,1,0,0,0,0,0,0,3,Web Applications
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,0,0,1,0,0,13,Miscellaneous Errors
0,0,0,0,0,0,0,1,12,Everything Else
0,1,0,0,0,0,0,0,2,Everything Else
0,0,0,1,0,0,0,0,6,Lost and Stolen Assets
0,0,0,0,0,1,0,0,2,Lost and Stolen Assets
0,1,0,0,0,0,0,0,6,Web Applications
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
1,0,0,0,0,0,0,0,12,Crimeware
0,0,0,1,0,0,0,0,15,Payment Card Skimmers
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,1,0,0,0,0,0,0,2,Everything Else
0,0,0,1,0,0,0,0,11,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,1,0,0,0,0,11,Lost and Stolen Assets
0,1,0,0,0,0,0,0,1,Web Applications
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,0,1,0,0,0,9,Privilege Misuse
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,0,0,0,0,1,0,0,2,Miscellaneous Errors
1,1,1,0,0,0,0,0,1,Cyber-Espionage
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,1,0,0,0,0,0,0,5,Web Applications
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,0,0,0,0,1,0,0,2,Lost and Stolen Assets
0,1,0,0,0,0,0,0,3,Web Applications
0,0,0,1,0,0,0,0,11,Lost and Stolen Assets
1,1,1,0,0,0,0,0,1,Cyber-Espionage
0,1,0,0,0,0,0,0,2,Everything Else
0,0,0,1,0,0,0,0,6,Lost and Stolen Assets
0,0,0,0,1,0,0,0,5,Privilege Misuse
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,2,Lost and Stolen Assets
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,0,0,1,0,0,8,Lost and Stolen Assets
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,0,0,0,0,1,0,0,2,Miscellaneous Errors
0,1,0,0,0,0,0,0,8,Everything Else
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,1,0,0,0,0,0,0,11,Point of Sale
1,1,1,0,0,0,0,0,1,Cyber-Espionage
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,1,0,0,0,0,8,Lost and Stolen Assets
0,1,0,0,0,0,0,0,1,Web Applications
0,0,0,1,0,0,0,0,4,Lost and Stolen Assets
0,0,0,0,0,1,0,0,6,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,12,Miscellaneous Errors
0,0,0,1,0,0,0,0,6,Payment Card Skimmers
0,0,0,1,0,0,0,0,1,Lost and Stolen Assets
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,2,Lost and Stolen Assets
0,1,0,0,0,0,0,0,3,Web Applications
0,1,0,0,0,0,0,0,3,Denial of Service
0,1,0,0,0,0,0,0,3,Web Applications
0,1,0,0,0,0,0,0,3,Web Applications
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,1,0,0,0,0,3,Lost and Stolen Assets
1,1,0,0,0,0,0,0,15,Web Applications
0,0,0,0,1,0,0,0,3,Privilege Misuse
0,1,1,0,0,0,0,0,3,Everything Else
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,0,0,0,0,1,0,0,1,Lost and Stolen Assets
0,0,0,0,0,1,0,0,2,Miscellaneous Errors
0,1,0,0,0,0,0,0,12,Everything Else
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,1,0,1,0,0,0,4,Privilege Misuse
0,0,0,0,0,1,0,0,2,Lost and Stolen Assets
0,1,0,0,0,0,0,0,3,Web Applications
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,2,Miscellaneous Errors
0,0,0,0,0,0,0,1,3,Everything Else
0,1,1,0,0,0,0,0,3,Web Applications
0,1,0,0,0,0,0,0,3,Web Applications
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,1,0,0,0,0,5,Lost and Stolen Assets
0,1,0,0,0,0,0,0,1,Everything Else
0,0,0,0,0,1,0,0,1,Lost and Stolen Assets
0,1,0,0,0,0,0,0,3,Denial of Service
0,0,0,0,0,1,0,0,20,Miscellaneous Errors
0,0,0,0,0,1,0,0,3,Miscellaneous Errors
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,1,0,0,0,0,0,0,3,Denial of Service
0,1,0,0,0,0,0,0,13,Web Applications
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,1,1,0,0,0,8,Privilege Misuse
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
1,0,0,0,0,0,0,0,10,Crimeware
0,1,0,0,0,0,0,0,9,Everything Else
0,1,0,0,0,0,0,0,1,Denial of Service
0,0,0,1,0,0,0,0,8,Lost and Stolen Assets
0,0,0,0,1,0,0,0,11,Privilege Misuse
0,1,0,0,0,0,0,0,3,Everything Else
0,0,0,0,1,0,0,0,13,Privilege Misuse
0,1,0,0,0,0,0,0,3,Web Applications
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,2,Miscellaneous Errors
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,1,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,0,0,1,1,Everything Else
0,0,0,1,0,0,0,0,1,Everything Else
1,1,1,0,0,0,0,0,1,Cyber-Espionage
0,0,0,1,0,0,0,0,6,Payment Card Skimmers
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,1,0,0,0,0,0,0,17,Everything Else
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,1,0,0,0,0,0,6,Everything Else
0,0,0,1,1,0,0,0,1,Privilege Misuse
0,0,0,0,1,0,0,0,2,Privilege Misuse
1,0,1,0,0,0,0,0,9,Crimeware
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,1,0,0,0,0,0,1,Everything Else
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,6,Miscellaneous Errors
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
1,1,1,0,0,0,0,0,13,Cyber-Espionage
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,1,0,0,0,0,0,0,8,Web Applications
1,1,1,0,0,0,0,0,1,Cyber-Espionage
0,1,0,0,1,0,0,0,9,Web Applications
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,1,0,0,0,0,0,0,13,Web Applications
0,1,0,0,0,0,0,0,3,Everything Else
1,1,1,0,0,0,0,0,19,Cyber-Espionage
0,0,0,0,0,1,0,0,3,Miscellaneous Errors
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,1,0,0,0,0,0,0,8,Denial of Service
1,0,0,0,0,0,0,0,1,Crimeware
0,1,0,0,0,0,0,0,13,Everything Else
0,1,0,0,0,0,0,0,1,Everything Else
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,2,Lost and Stolen Assets
0,1,0,0,0,0,0,0,3,Denial of Service
0,1,0,0,0,0,0,0,2,Web Applications
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
1,0,0,0,0,0,0,0,2,Crimeware
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,0,0,0,0,1,5,Everything Else
0,0,0,0,1,0,0,0,12,Privilege Misuse
0,0,0,1,0,0,0,0,9,Lost and Stolen Assets
0,1,0,0,0,0,0,0,3,Web Applications
0,0,0,1,0,0,0,0,18,Lost and Stolen Assets
0,1,0,0,0,0,0,0,11,Point of Sale
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,0,1,0,0,0,12,Privilege Misuse
0,0,0,1,0,0,0,0,6,Lost and Stolen Assets
0,1,0,0,0,0,0,0,1,Web Applications
0,0,0,0,0,1,0,0,2,Miscellaneous Errors
0,0,0,0,0,1,0,0,2,Miscellaneous Errors
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,1,0,1,0,0,0,6,Privilege Misuse
0,0,0,0,0,1,0,0,2,Miscellaneous Errors
1,1,0,0,0,0,0,0,12,Web Applications
0,0,0,0,0,1,0,0,1,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,1,0,0,0,0,0,0,1,Web Applications
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,0,1,0,0,0,3,Privilege Misuse
0,0,0,1,0,0,0,0,6,Lost and Stolen Assets
0,0,0,0,0,1,0,0,14,Miscellaneous Errors
1,1,1,0,0,0,0,0,1,Cyber-Espionage
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,0,0,1,0,0,6,Miscellaneous Errors
0,1,0,0,0,0,0,0,15,Web Applications
0,0,0,0,1,1,0,0,1,Privilege Misuse
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
1,1,1,0,0,0,0,0,1,Cyber-Espionage
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,0,0,1,6,Everything Else
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,0,0,1,0,0,2,Lost and Stolen Assets
0,0,0,0,1,0,0,0,3,Privilege Misuse
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,0,0,1,0,0,6,Miscellaneous Errors
0,1,0,0,0,0,0,0,1,Everything Else
0,0,0,0,1,0,0,0,12,Privilege Misuse
0,0,0,0,0,1,0,0,2,Miscellaneous Errors
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,1,0,1,0,0,0,6,Privilege Misuse
0,0,0,0,0,1,0,0,2,Miscellaneous Errors
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,1,0,0,0,0,0,0,1,Everything Else
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,1,1,0,0,0,6,Privilege Misuse
0,0,0,0,1,0,0,0,15,Privilege Misuse
0,1,0,0,0,0,0,0,7,Web Applications
0,0,0,0,0,1,0,0,6,Miscellaneous Errors
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,0,1,0,0,0,6,Privilege Misuse
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,1,0,0,0,0,0,0,9,Everything Else
0,0,0,0,1,0,0,0,11,Privilege Misuse
0,1,0,0,0,0,0,0,6,Everything Else
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,1,0,0,0,0,0,0,1,Web Applications
0,1,0,0,0,0,0,0,6,Web Applications
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,1,0,0,0,0,17,Payment Card Skimmers
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
1,0,1,0,0,0,0,0,2,Crimeware
0,1,0,0,0,0,0,0,8,Web Applications
0,0,0,0,0,1,0,0,2,Lost and Stolen Assets
0,0,0,0,0,1,0,0,2,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,1,0,0,0,6,Privilege Misuse
0,1,0,0,0,0,0,0,9,Cyber-Espionage
0,0,0,0,0,1,0,0,2,Miscellaneous Errors
0,0,0,0,0,1,0,0,1,Lost and Stolen Assets
0,0,0,1,0,0,0,0,6,Lost and Stolen Assets
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,1,0,0,0,0,0,0,6,Everything Else
0,0,0,1,0,0,0,0,16,Lost and Stolen Assets
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
1,1,1,0,0,0,0,0,1,Cyber-Espionage
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,1,0,0,0,0,9,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,2,Miscellaneous Errors
0,0,0,0,0,1,0,0,2,Lost and Stolen Assets
0,1,0,0,0,0,0,0,5,Web Applications
0,0,0,1,0,0,0,0,8,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,1,0,0,0,0,0,0,5,Web Applications
0,0,0,1,0,0,0,0,11,Payment Card Skimmers
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,0,0,1,0,0,2,Miscellaneous Errors
0,0,0,0,0,1,0,0,2,Lost and Stolen Assets
0,0,0,0,1,0,0,0,1,Privilege Misuse
1,1,1,0,0,0,0,0,13,Cyber-Espionage
0,0,0,0,0,1,0,0,2,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,1,0,0,0,0,0,0,14,Web Applications
0,0,0,0,1,0,0,0,12,Privilege Misuse
0,0,1,0,1,0,0,1,3,Privilege Misuse
0,0,0,1,0,0,0,0,6,Payment Card Skimmers
0,0,0,0,1,1,0,0,2,Privilege Misuse
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,0,0,0,1,0,0,0,13,Privilege Misuse
0,0,0,1,0,0,0,0,1,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,0,1,1,0,0,0,0,13,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Lost and Stolen Assets
0,1,0,0,0,0,0,0,6,Cyber-Espionage
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,1,0,0,0,0,0,0,9,Everything Else
0,0,0,1,0,0,0,0,11,Lost and Stolen Assets
0,0,0,0,0,1,0,0,8,Miscellaneous Errors
0,0,0,0,0,1,0,0,2,Lost and Stolen Assets
0,0,0,0,1,0,0,0,13,Privilege Misuse
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,1,0,0,0,0,7,Payment Card Skimmers
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,1,0,0,0,0,0,0,3,Everything Else
0,0,0,0,0,1,0,0,3,Miscellaneous Errors
0,1,0,0,0,0,0,0,8,Everything Else
0,0,0,1,0,0,0,0,6,Payment Card Skimmers
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,1,0,0,0,13,Privilege Misuse
0,1,0,0,0,0,0,0,1,Denial of Service
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,0,1,0,0,0,18,Privilege Misuse
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,0,0,0,0,1,2,Everything Else
0,0,0,0,0,1,0,0,1,Lost and Stolen Assets
0,0,1,0,1,0,0,0,2,Privilege Misuse
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,1,0,0,0,5,Privilege Misuse
0,1,0,0,0,0,0,0,18,Web Applications
0,0,0,0,0,0,0,1,9,Everything Else
0,0,0,0,0,0,0,1,3,Everything Else
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,1,0,0,0,0,0,0,1,Web Applications
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
1,0,1,0,0,0,0,0,1,Crimeware
0,1,0,0,0,0,0,0,1,Everything Else
0,0,0,0,1,0,1,0,2,Privilege Misuse
0,1,0,0,0,0,0,0,1,Everything Else
0,0,0,1,0,0,0,0,17,Lost and Stolen Assets
0,0,0,0,1,0,0,0,2,Privilege Misuse
1,1,1,0,0,0,0,0,1,Cyber-Espionage
0,1,0,0,0,0,0,0,7,Denial of Service
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,0,0,1,3,Everything Else
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,1,0,0,0,13,Privilege Misuse
0,0,0,1,0,0,0,0,6,Lost and Stolen Assets
0,0,0,1,0,0,0,0,1,Lost and Stolen Assets
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,1,0,0,0,0,0,0,6,Everything Else
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,0,0,0,0,1,0,0,7,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Lost and Stolen Assets
0,1,0,0,0,0,0,0,10,Web Applications
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,1,0,0,0,0,3,Everything Else
0,1,0,0,0,0,0,0,10,Everything Else
0,0,0,0,0,1,0,0,16,Miscellaneous Errors
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,1,0,0,0,0,0,0,3,Denial of Service
0,1,0,0,0,0,0,0,3,Web Applications
1,1,1,0,0,0,0,0,1,Cyber-Espionage
0,0,0,1,0,0,0,0,6,Payment Card Skimmers
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
1,1,0,0,0,0,0,0,1,Web Applications
0,1,0,0,0,0,0,0,10,Web Applications
1,0,0,0,0,0,0,0,11,Crimeware
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,1,0,0,0,0,0,0,1,Web Applications
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,0,0,1,0,0,6,Miscellaneous Errors
0,1,0,0,0,0,0,0,7,Web Applications
0,0,0,1,0,0,0,0,5,Lost and Stolen Assets
0,1,0,0,0,0,0,0,3,Web Applications
0,0,0,1,0,0,0,0,1,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,0,1,0,3,Everything Else
0,0,0,0,0,0,0,1,2,Everything Else
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,1,0,0,0,0,0,0,3,Web Applications
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,6,Miscellaneous Errors
0,0,0,0,1,0,0,0,7,Privilege Misuse
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,1,0,0,0,0,8,Lost and Stolen Assets
0,1,0,0,0,0,0,0,3,Web Applications
1,0,0,0,0,0,0,0,6,Crimeware
0,1,0,0,0,0,0,0,1,Web Applications
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,1,0,0,0,0,11,Lost and Stolen Assets
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,1,0,0,0,0,6,Payment Card Skimmers
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,1,0,0,0,0,0,0,3,Web Applications
0,1,0,0,0,0,0,0,3,Everything Else
0,0,0,1,0,0,0,0,13,Payment Card Skimmers
0,1,0,0,0,0,0,0,7,Web Applications
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,1,0,0,0,0,0,0,6,Denial of Service
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,0,0,0,1,0,0,0,14,Privilege Misuse
0,0,1,1,1,0,0,0,1,Privilege Misuse
0,1,0,0,0,0,0,0,12,Web Applications
0,1,0,0,0,0,0,0,7,Web Applications
0,0,0,0,0,0,0,1,7,Everything Else
0,0,0,0,0,1,0,0,1,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,1,0,0,0,0,0,0,11,Everything Else
1,1,0,0,0,0,0,0,10,Point of Sale
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,0,0,0,0,1,2,Everything Else
0,1,0,0,0,0,0,0,3,Everything Else
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,1,0,0,0,0,0,0,1,Web Applications
0,0,0,0,1,0,0,0,2,Privilege Misuse
1,1,1,0,0,0,0,0,1,Cyber-Espionage
1,0,0,0,0,0,0,0,9,Crimeware
0,1,0,0,0,0,0,0,3,Web Applications
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,1,0,0,0,0,0,0,5,Everything Else
0,1,0,0,0,0,0,0,1,Everything Else
0,0,0,1,0,0,0,0,6,Lost and Stolen Assets
0,0,0,0,1,0,0,0,2,Privilege Misuse
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,1,0,0,0,0,0,0,1,Web Applications
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,1,0,0,0,0,0,0,6,Everything Else
0,0,0,0,0,1,0,0,2,Lost and Stolen Assets
0,0,0,0,1,0,0,0,16,Privilege Misuse
1,1,1,0,0,0,0,0,1,Cyber-Espionage
0,0,0,0,1,0,0,0,13,Privilege Misuse
1,1,1,0,0,0,0,0,1,Cyber-Espionage
0,1,0,0,0,0,0,0,3,Everything Else
0,0,0,1,0,0,0,0,18,Lost and Stolen Assets
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,1,0,1,0,0,0,2,Privilege Misuse
0,0,0,0,0,0,0,1,5,Everything Else
1,1,0,0,0,0,0,0,11,Point of Sale
0,1,0,0,0,0,0,0,3,Everything Else
0,0,0,0,0,1,0,0,2,Miscellaneous Errors
0,1,0,0,0,0,0,0,3,Everything Else
0,1,0,0,0,0,0,0,1,Web Applications
0,1,0,0,0,0,0,0,1,Denial of Service
0,1,0,0,0,0,0,0,9,Web Applications
1,1,0,0,0,0,0,0,3,Cyber-Espionage
0,0,0,0,1,0,0,0,6,Privilege Misuse
0,0,0,1,0,0,0,0,8,Lost and Stolen Assets
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,0,0,0,0,1,0,0,1,Miscellaneous Errors
0,1,0,0,0,0,0,0,13,Web Applications
1,1,1,0,0,0,0,0,1,Cyber-Espionage
0,0,0,0,1,0,0,0,7,Privilege Misuse
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,0,1,0,0,0,1,Privilege Misuse
0,0,0,0,0,0,0,1,1,Everything Else
1,1,1,0,0,0,0,0,1,Cyber-Espionage
0,0,1,0,0,0,0,0,9,Everything Else
0,0,0,0,0,1,0,0,6,Miscellaneous Errors
0,0,0,0,1,0,0,0,19,Privilege Misuse
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,0,1,0,0,0,12,Privilege Misuse
0,0,0,1,0,0,0,0,2,Lost and Stolen Assets
0,0,0,1,0,0,0,0,6,Lost and Stolen Assets
0,0,0,0,1,0,0,0,13,Privilege Misuse
1,1,0,0,0,0,0,0,15,Web Applications
0,0,0,0,0,0,0,1,7,Everything Else
1,0,0,0,0,0,0,0,9,Cyber-Espionage
